title,year,score,actors,director,comparison_score
The Little Mermaid,2023,67%,"['Halle Bailey', ' Jonah Hauer-King', ' Javier Bardem', ' Melissa McCarthy']",['Rob Marshall'],6.7
Turning Red,2022,95%,"['Rosalie Chiang', ' Sandra Oh', ' Ava Morse', ' Hyein Park']",['Domee Shi'],9.5
Raya and the Last Dragon,2021,93%,"['Kelly Marie Tran', ' Awkwafina', ' Izaac Wang', ' Gemma Chan']","['Don Hall', ' Carlos López Estrada']",9.3
Encanto,2021,92%,"['Stephanie Beatriz', ' María Cecilia Botero', ' Diane Guerrero', ' Angie Cepeda']","['Jared Bush', ' Byron Howard']",9.2
Onward,2020,88%,"['Tom Holland', ' Chris Pratt', ' Julia Louis-Dreyfus', ' Octavia Spencer']",['Dan Scanlon'],8.8
Soul,2020,95%,"['Jamie Foxx', ' Tina Fey', ' Phylicia Rashad', ' Ahmir ""Questlove"" Thompson']",['Pete Docter'],9.5
Aladdin,2019,57%,"['Will Smith', ' Mena Massoud', ' Naomi Scott', ' Marwan Kenzari']",['Guy Ritchie'],5.7
The Lion King,2019,52%,"['Donald Glover', ' Seth Rogen', ' Chiwetel Ejiofor', ' Alfre Woodard']",['Jon Favreau'],5.2
Beauty and the Beast,2017,71%,"['Emma Watson', ' Dan Stevens', ' Luke Evans', ' Kevin Kline']",['Bill Condon'],7.1
Coco,2017,97%,"['Anthony Gonzalez', ' Gael García Bernal', ' Benjamin Bratt', ' Alanna Ubach']",['Lee Unkrich'],9.7
Queen of Katwe,2016,94%,"['Madina Nalwanga', ' David Oyelowo', "" Lupita Nyong'o"", ' Martin Kabanza']",['Mira Nair'],9.4
Moana,2016,95%,"['Dwayne Johnson', "" Auli'i Cravalho"", ' Rachel House', ' Temuera Morrison']","['John Musker', ' Ron Clements']",9.5
The Jungle Book,2016,94%,"['Neel Sethi', ' Bill Murray', ' Ben Kingsley', ' Idris Elba']",['Jon Favreau'],9.4
The BFG,2016,75%,"['Mark Rylance', ' Ruby Barnhill', ' Penelope Wilton', ' Jemaine Clement']",['Steven Spielberg'],7.5
Zootopia,2016,98%,"['Ginnifer Goodwin', ' Jason Bateman', ' Shakira', ' Idris Elba']","['Byron Howard', ' Rich Moore']",9.8
Cinderella,2015,84%,"['Cate Blanchett', ' Lily James', ' Richard Madden', ' Helena Bonham Carter']",['Kenneth Branagh'],8.4
Inside Out,2015,98%,"['Amy Poehler', ' Phyllis Smith', ' Richard Kind', ' Bill Hader']",['Pete Docter'],9.8
Big Hero 6,2014,90%,"['Ryan Potter', ' Scott Adsit', ' T.J. Miller', ' Jamie Chung']","['Don Hall', ' Chris Williams']",9.0
Maleficent,2014,54%,"['Angelina Jolie', ' Elle Fanning', ' Sharlto Copley', ' Lesley Manville']",['Robert Stromberg'],5.4
Frozen,2013,90%,"['Kristen Bell', ' Idina Menzel', ' Jonathan Groff', ' Josh Gad']","['Chris Buck', ' Jennifer Lee']",9.0
Wreck-It Ralph,2012,87%,"['John C. Reilly', ' Sarah Silverman', ' Jack McBrayer', ' Jane Lynch']",['Rich Moore'],8.7
Frankenweenie,2012,88%,"[""Catherine O'Hara"", ' Martin Short', ' Martin Landau', ' Charlie Tahan']",['Tim Burton'],8.8
Winnie the Pooh,2011,90%,"['Jim Cummings', ' Bud Luckey', ' Craig Ferguson', ' Jack Boulter']","['Stephen J. Anderson', ' Don Hall']",9.0
The Muppets,2011,95%,"['Jason Segel', ' Amy Adams', ' Chris Cooper', ' Rashida Jones']",['James Bobin'],9.5
Toy Story 3,2010,98%,"['Tom Hanks', ' Tim Allen', ' Joan Cusack', ' Ned Beatty']",['Lee Unkrich'],9.8
Secretariat,2010,64%,"['Diane Lane', ' John Malkovich', ' Dylan Walsh', ' Dylan Baker']",['Randall Wallace'],6.4
Tangled,2010,89%,"['Mandy Moore', ' Zachary Levi', ' Donna Murphy', ' Ron Perlman']","['Nathan Greno', ' Byron Howard']",8.9
Alice in Wonderland,2010,51%,"['Johnny Depp', ' Mia Wasikowska', ' Helena Bonham Carter', ' Anne Hathaway']",['Tim Burton'],5.1
The Princess and the Frog,2009,85%,"['Anika Noni Rose', ' Bruno Campos', ' Keith David', ' Michael-Leon Wooley']","['Ron Clements', ' John Musker']",8.5
Up,2009,98%,"['Ed Asner', ' Christopher Plummer', ' Jordan Nagai', ' Bob Peterson']","['Pete Docter', ' Bob Peterson']",9.8
Bolt,2008,90%,"['John Travolta', ' Miley Cyrus', ' Susie Essman', ' Mark Walton']","['Chris Williams', ' Byron Howard']",9.0
WALL-E,2008,95%,"['Ben Burtt', ' Elissa Knight', ' Jeff Garlin', ' Fred Willard']",['Andrew Stanton'],9.5
Bridge to Terabithia,2007,85%,"['Josh Hutcherson', ' AnnaSophia Robb', ' Zooey Deschanel', ' Robert Patrick']",['Gabor Csupo'],8.5
Ratatouille,2007,96%,"['Patton Oswalt', ' Ian Holm', ' Lou Romano', ' Brian Dennehy']",['Brad Bird'],9.6
Cars,2006,75%,"['Owen Wilson', ' Paul Newman', ' Bonnie Hunt', ' Larry the Cable Guy']",['John Lasseter'],7.5
Invincible,2006,72%,"['Mark Wahlberg', ' Greg Kinnear', ' Elizabeth Banks', ' Kevin Conway']",['Ericson Core'],7.2
The Incredibles,2004,97%,"['Craig T. Nelson', ' Holly Hunter', ' Samuel L. Jackson', ' Jason Lee']",['Brad Bird'],9.7
Miracle,2004,81%,"['Kurt Russell', ' Patricia Clarkson', ' Noah Emmerich', ' Sean McCann']","[""Gavin O'Connor""]",8.1
National Treasure,2004,46%,"['Nicolas Cage', ' Diane Kruger', ' Justin Bartha', ' Sean Bean']",['Jon Turteltaub'],4.6
Freaky Friday,2003,88%,"['Jamie Lee Curtis', ' Lindsay Lohan', ' Mark Harmon', ' Harold Gould']",['Mark Waters'],8.8
Pirates of the Caribbean: The Curse of the Black Pearl,2003,80%,"['Johnny Depp', ' Geoffrey Rush', ' Orlando Bloom', ' Keira Knightley']",['Gore Verbinski'],8.0
Finding Nemo,2003,99%,"['Albert Brooks', ' Ellen DeGeneres', ' Alexander Gould', ' Willem Dafoe']",['Andrew Stanton'],9.9
Holes,2003,78%,"['Sigourney Weaver', ' Jon Voight', ' Patricia Arquette', ' Tim Blake Nelson']",['Andrew Davis'],7.8
The Rookie,2002,84%,"['Dennis Quaid', ' Rachel Griffiths', ' Jay Hernandez', ' Beth Grant']",['John Lee Hancock'],8.4
Lilo & Stitch,2002,87%,"['Daveigh Chase', ' Christopher Sanders', ' Tia Carrere', ' David Ogden Stiers']","['Dean DeBlois', ' Christopher Sanders']",8.7
"Monsters, Inc.",2001,96%,"['John Goodman', ' Billy Crystal', ' Mary Gibbs', ' Steve Buscemi']",['Pete Docter'],9.6
The Emperor's New Groove,2000,86%,"['David Spade', ' John Goodman', ' Eartha Kitt', ' Patrick Warburton']",['Mark Dindal'],8.6
Remember the Titans,2000,72%,"['Denzel Washington', ' Will Patton', ' Donald Faison', ' Wood Harris']",['Boaz Yakin'],7.2
The Straight Story,1999,94%,"['Richard Farnsworth', ' Sissy Spacek', ' Jane Galloway Heitz', ' Everett McGill']",['David Lynch'],9.4
Toy Story 2,1999,100%,"['Tom Hanks', ' Tim Allen', ' Joan Cusack', ' Kelsey Grammer']","['Ash Brannon', ' John Lasseter', ' Lee Unkrich']",10.0
Tarzan,1999,89%,"['Tony Goldwyn', ' Glenn Close', ' Minnie Driver', "" Rosie O'Donnell""]","['Chris Buck', ' Kevin Lima']",8.9
The Parent Trap,1998,87%,"['Lindsay Lohan', ' Dennis Quaid', ' Natasha Richardson', ' Elaine Hendrix']",['Nancy Meyers'],8.7
Mulan,1998,86%,"['Ming-Na Wen', ' Eddie Murphy', ' BD Wong', ' Miguel Ferrer']","['Barry Cook', ' Tony Bancroft']",8.6
Hercules,1997,82%,"['Tate Donovan', ' Josh Keaton', ' Roger Bart', ' Danny DeVito']","['Ron Clements', ' John Musker']",8.2
The Hunchback of Notre Dame,1996,71%,"['Tom Hulce', ' Demi Moore', ' Tony Jay', ' Kevin Kline']","['Gary Trousdale', ' Kirk Wise']",7.1
James and the Giant Peach,1996,91%,"['Paul Terry', ' Joanna Lumley', ' Miriam Margolyes', ' Pete Postlethwaite']",['Henry Selick'],9.1
Toy Story,1995,100%,"['Tom Hanks', ' Tim Allen', ' Don Rickles', ' Jim Varney']",['John Lasseter'],10.0
Pocahontas,1995,54%,"['Irene Bedard', ' Judy Kuhn', ' Mel Gibson', ' Linda Hunt']","['Mike Gabriel', ' Eric Goldberg']",5.4
The Lion King,1994,93%,"['Matthew Broderick', ' Jeremy Irons', ' James Earl Jones', ' Madge Sinclair']","['Roger Allers', ' Rob Minkoff']",9.3
The Santa Clause,1994,73%,"['Tim Allen', ' Judge Reinhold', ' Wendy Crewson', ' Eric Lloyd']",['John Pasquin'],7.3
Homeward Bound: The Incredible Journey,1993,87%,"['Don Ameche', ' Michael J. Fox', ' Sally Field', ' Don Adler']",['Duwayne Dunham'],8.7
Cool Runnings,1993,76%,"['Leon', ' Doug E. Doug', ' Malik Yoba', ' John Candy']",['Jon Turteltaub'],7.6
Hocus Pocus,1993,40%,"['Bette Midler', ' Sarah Jessica Parker', ' Kathy Najimy', ' Omri Katz']",['Kenny Ortega'],4.0
Newsies,1992,39%,"['Christian Bale', ' Robert Duvall', ' Ann-Margret', ' David Moscow']",['Kenny Ortega'],3.9
Aladdin,1992,95%,"['Scott Weinger', ' Robin Williams', ' Linda Larkin', ' Jonathan Freeman']","['Ron Clements', ' John Musker']",9.5
The Muppet Christmas Carol,1992,77%,"['Michael Caine', ' Dave Goelz', ' Steve Whitmire', ' Jerry Nelson']",['Brian Henson'],7.7
The Rocketeer,1991,67%,"['Billy Campbell', ' Jennifer Connelly', ' Timothy Dalton', ' Alan Arkin']",['Joe Johnston'],6.7
Beauty and the Beast,1991,93%,"[""Paige O'Hara"", ' Robby Benson', ' Richard White', ' Jerry Orbach']","['Gary Trousdale', ' Kirk Wise']",9.3
"Honey, I Shrunk the Kids",1989,76%,"['Rick Moranis', ' Matt Frewer', ' Marcia Strassman', ' Kristine Sutherland']",['Joe Johnston'],7.6
The Little Mermaid,1989,91%,"['Jodi Benson', ' Pat Carroll', ' Christopher Daniel Barnes', ' Rene Auberjonois']","['Ron Clements', ' John Musker']",9.1
The Great Mouse Detective,1986,76%,"['Vincent Price', ' Barrie Ingham', ' Val Bettin', ' Susanne Pollatschek']","['John Musker', ' Ron Clements', ' David Michener', ' Burny Mattinson']",7.6
Flight of the Navigator,1986,84%,"['Joey Cramer', ' Veronica Cartwright', ' Cliff DeYoung', ' Sarah Jessica Parker']",['Randal Kleiser'],8.4
Tron,1982,73%,"['Jeff Bridges', ' Bruce Boxleitner', ' David Warner', ' Cindy Morgan']",['Steven Lisberger'],7.3
The Fox and the Hound,1981,75%,"['Mickey Rooney', ' Kurt Russell', ' Pearl Bailey', ' Jack Albertson']","['Ted Berman', ' Richard Rich', ' Art Stevens']",7.5
The Many Adventures of Winnie the Pooh,1977,100%,"['Sebastian Cabot', ' John Fiedler', ' Sterling Holloway', ' Clint Howard']","['John Lounsbery', ' Wolfgang Reithermann']",10.0
The Rescuers,1977,79%,"['Bob Newhart', ' Eva Gabor', ' Geraldine Page', ' Joe Flynn']","['John Lounsbery', ' Wolfgang Reitherman', ' Art Stevens']",7.9
Escape to Witch Mountain,1975,73%,"['Eddie Albert', ' Ray Milland', ' Donald Pleasence', ' Kim Richards']",['John Hough'],7.3
Robin Hood,1973,58%,"['Brian Bedford', ' Peter Ustinov', ' Roger Miller', ' Pat Buttram']",['Wolfgang Reitherman'],5.8
The Aristocats,1970,64%,"['Phil Harris', ' Eva Gabor', ' Sterling Holloway', ' Scatman Crothers']",['Wolfgang Reitherman'],6.4
The Love Bug,1968,78%,"['Dean Jones', ' Michele Lee', ' David Tomlinson', ' Buddy Hackett']",['Robert Stevenson'],7.8
The Jungle Book,1967,88%,"['Phil Harris', ' Sebastian Cabot', ' Louis Prima', ' George Sanders']",['Wolfgang Reitherman'],8.8
Mary Poppins,1964,96%,"['Julie Andrews', ' Dick Van Dyke', ' Glynis Johns', ' David Tomlinson']",['Robert Stevenson'],9.6
The Sword in the Stone,1963,68%,"['Sebastian Cabot', ' Rickie Sorensen', ' Alan Napier', ' Karl Swenson']",['Wolfgang Reitherman'],6.8
One Hundred and One Dalmatians,1961,98%,"['Rod Taylor', ' Betty Lou Gerson', ' Cate Bauer', ' Lisa Daniels']","['Wolfgang Reitherman', ' Hamilton Luske', ' Clyde Geronimi']",9.8
The Parent Trap,1961,90%,"['Hayley Mills', "" Maureen O'Hara"", ' Brian Keith', ' Charlie Ruggles']",['David Swift'],9.0
Pollyanna,1960,86%,"['Hayley Mills', ' Jane Wyman', ' Richard Egan', ' Karl Malden']",['David Swift'],8.6
Swiss Family Robinson,1960,82%,"['John Mills', ' Dorothy McGuire', ' James MacArthur', ' Janet Munro']",['Ken Annakin'],8.2
Sleeping Beauty,1959,89%,"['Mary Costa', ' Bill Shirley', ' Eleanor Audley', ' Verna Felton']",['Clyde Geronimi'],8.9
Old Yeller,1957,100%,"['Dorothy McGuire', ' Fess Parker', ' Tommy Kirk', ' Kevin Corcoran']",['Robert Stevenson'],10.0
Lady and the Tramp,1955,93%,"['Peggy Lee', ' Barbara Luddy', ' Larry Roberts', ' Bill Thompson']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",9.3
"20,000 Leagues Under the Sea",1954,90%,"['Kirk Douglas', ' James Mason', ' Paul Lukas', ' Peter Lorre']",['Richard Fleischer'],9.0
Peter Pan,1953,77%,"['Bobby Driscoll', ' Kathryn Beaumont', ' Hans Conried', ' Bill Thompson']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",7.7
Alice in Wonderland,1951,84%,"['Kathryn Beaumont', ' Ed Wynn', ' Richard Haydn', ' Sterling Holloway']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",8.4
Cinderella,1950,98%,"['Ilene Woods', ' Eleanor Audley', ' Verna Felton', ' Claire Du Brey']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",9.8
Bambi,1942,91%,"['Hardie Albright', ' Stan Alexander', ' Peter Behn', ' Tim Davis']",['David Hand'],9.1
Dumbo,1941,95%,"['Herman Bing', ' Billy Bletcher', ' Edward Brophy', ' Jim Carmichael']",['Ben Sharpsteen'],9.5
Fantasia,1940,95%,"['Deems Taylor', ' Leopold Stokowski', ' Walt Disney', ' Julietta Novis']","['James Algar', ' Samuel Armstrong', ' Ford Beebe', ' Norman Ferguson']",9.5
Pinocchio,1940,100%,"['Don Brodie', ' Walter Catlett', ' Frankie Darro', ' Cliff Edwards']","['Ben Sharpsteen', ' Hamilton Luske']",10.0
Snow White and the Seven Dwarfs,1937,97%,"['Adriana Caselotti', ' Harry Stockwell', ' Lucille La Verne', ' Moroni Olsen']",['David Hand'],9.7
