title,year,score,actors,director
"
The Little Mermaid (2023)  67%
",(2023),67%,"
Starring: Halle Bailey, Jonah Hauer-King, Javier Bardem, Melissa McCarthy","
Directed By: Rob Marshall"
"
Turning Red (2022)  95%
",(2022),95%,"
Starring: Rosalie Chiang, Sandra Oh, Ava Morse, Hyein Park","
Directed By: Domee Shi"
"
Raya and the Last Dragon (2021)  93%
",(2021),93%,"
Starring: Kelly Marie Tran, Awkwafina, Izaac Wang, Gemma Chan","
Directed By: Don Hall, Carlos López Estrada"
"
Encanto (2021)  92%
",(2021),92%,"
Starring: Stephanie Beatriz, María Cecilia Botero, Diane Guerrero, Angie Cepeda","
Directed By: Jared Bush, Byron Howard"
"
Onward (2020)  88%
",(2020),88%,"
Starring: Tom Holland, Chris Pratt, Julia Louis-Dreyfus, Octavia Spencer","
Directed By: Dan Scanlon"
"
Soul (2020)  95%
",(2020),95%,"
Starring: Jamie Foxx, Tina Fey, Phylicia Rashad, Ahmir ""Questlove"" Thompson","
Directed By: Pete Docter"
"
Aladdin (2019)  57%
",(2019),57%,"
Starring: Will Smith, Mena Massoud, Naomi Scott, Marwan Kenzari","
Directed By: Guy Ritchie"
"
The Lion King (2019)  52%
",(2019),52%,"
Starring: Donald Glover, Seth Rogen, Chiwetel Ejiofor, Alfre Woodard","
Directed By: Jon Favreau"
"
Beauty and the Beast (2017)  71%
",(2017),71%,"
Starring: Emma Watson, Dan Stevens, Luke Evans, Kevin Kline","
Directed By: Bill Condon"
"
Coco (2017)  97%
",(2017),97%,"
Starring: Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach","
Directed By: Lee Unkrich"
"
Queen of Katwe (2016)  94%
",(2016),94%,"
Starring: Madina Nalwanga, David Oyelowo, Lupita Nyong'o, Martin Kabanza","
Directed By: Mira Nair"
"
Moana (2016)  95%
",(2016),95%,"
Starring: Dwayne Johnson, Auli'i Cravalho, Rachel House, Temuera Morrison","
Directed By: John Musker, Ron Clements"
"
The Jungle Book (2016)  94%
",(2016),94%,"
Starring: Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba","
Directed By: Jon Favreau"
"
The BFG (2016)  75%
",(2016),75%,"
Starring: Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement","
Directed By: Steven Spielberg"
"
Zootopia (2016)  98%
",(2016),98%,"
Starring: Ginnifer Goodwin, Jason Bateman, Shakira, Idris Elba","
Directed By: Byron Howard, Rich Moore"
"
Cinderella (2015)  84%
",(2015),84%,"
Starring: Cate Blanchett, Lily James, Richard Madden, Helena Bonham Carter","
Directed By: Kenneth Branagh"
"
Inside Out (2015)  98%
",(2015),98%,"
Starring: Amy Poehler, Phyllis Smith, Richard Kind, Bill Hader","
Directed By: Pete Docter"
"
Big Hero 6 (2014)  90%
",(2014),90%,"
Starring: Ryan Potter, Scott Adsit, T.J. Miller, Jamie Chung","
Directed By: Don Hall, Chris Williams"
"
Maleficent (2014)  54%
",(2014),54%,"
Starring: Angelina Jolie, Elle Fanning, Sharlto Copley, Lesley Manville","
Directed By: Robert Stromberg"
"
Frozen (2013)  90%
",(2013),90%,"
Starring: Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","
Directed By: Chris Buck, Jennifer Lee"
"
Wreck-It Ralph (2012)  87%
",(2012),87%,"
Starring: John C. Reilly, Sarah Silverman, Jack McBrayer, Jane Lynch","
Directed By: Rich Moore"
"
Frankenweenie (2012)  88%
",(2012),88%,"
Starring: Catherine O'Hara, Martin Short, Martin Landau, Charlie Tahan","
Directed By: Tim Burton"
"
Winnie the Pooh (2011)  90%
",(2011),90%,"
Starring: Jim Cummings, Bud Luckey, Craig Ferguson, Jack Boulter","
Directed By: Stephen J. Anderson, Don Hall"
"
The Muppets (2011)  95%
",(2011),95%,"
Starring: Jason Segel, Amy Adams, Chris Cooper, Rashida Jones","
Directed By: James Bobin"
"
Toy Story 3 (2010)  98%
",(2010),98%,"
Starring: Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty","
Directed By: Lee Unkrich"
"
Secretariat (2010)  64%
",(2010),64%,"
Starring: Diane Lane, John Malkovich, Dylan Walsh, Dylan Baker","
Directed By: Randall Wallace"
"
Tangled (2010)  89%
",(2010),89%,"
Starring: Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman","
Directed By: Nathan Greno, Byron Howard"
"
Alice in Wonderland (2010)  51%
",(2010),51%,"
Starring: Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway","
Directed By: Tim Burton"
"
The Princess and the Frog (2009)  85%
",(2009),85%,"
Starring: Anika Noni Rose, Bruno Campos, Keith David, Michael-Leon Wooley","
Directed By: Ron Clements, John Musker"
"
Up (2009)  98%
",(2009),98%,"
Starring: Ed Asner, Christopher Plummer, Jordan Nagai, Bob Peterson","
Directed By: Pete Docter, Bob Peterson"
"
Bolt (2008)  90%
",(2008),90%,"
Starring: John Travolta, Miley Cyrus, Susie Essman, Mark Walton","
Directed By: Chris Williams, Byron Howard"
"
WALL-E (2008)  95%
",(2008),95%,"
Starring: Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard","
Directed By: Andrew Stanton"
"
Enchanted (2007)  93%
",(2007),93%,"
Starring: Amy Adams, Patrick Dempsey, James Marsden, Timothy Spall","
Directed By: Kevin Lima"
"
Bridge to Terabithia (2007)  85%
",(2007),85%,"
Starring: Josh Hutcherson, AnnaSophia Robb, Zooey Deschanel, Robert Patrick","
Directed By: Gabor Csupo"
"
Ratatouille (2007)  96%
",(2007),96%,"
Starring: Patton Oswalt, Ian Holm, Lou Romano, Brian Dennehy","
Directed By: Brad Bird"
"
Cars (2006)  75%
",(2006),75%,"
Starring: Owen Wilson, Paul Newman, Bonnie Hunt, Larry the Cable Guy","
Directed By: John Lasseter"
"
Invincible (2006)  72%
",(2006),72%,"
Starring: Mark Wahlberg, Greg Kinnear, Elizabeth Banks, Kevin Conway","
Directed By: Ericson Core"
"
The Incredibles (2004)  97%
",(2004),97%,"
Starring: Craig T. Nelson, Holly Hunter, Samuel L. Jackson, Jason Lee","
Directed By: Brad Bird"
"
Miracle (2004)  81%
",(2004),81%,"
Starring: Kurt Russell, Patricia Clarkson, Noah Emmerich, Sean McCann","
Directed By: Gavin O'Connor"
"
National Treasure (2004)  46%
",(2004),46%,"
Starring: Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean","
Directed By: Jon Turteltaub"
"
Freaky Friday (2003)  88%
",(2003),88%,"
Starring: Jamie Lee Curtis, Lindsay Lohan, Mark Harmon, Harold Gould","
Directed By: Mark Waters"
"
Pirates of the Caribbean: The Curse of the Black Pearl (2003)  80%
",(2003),80%,"
Starring: Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","
Directed By: Gore Verbinski"
"
Finding Nemo (2003)  99%
",(2003),99%,"
Starring: Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe","
Directed By: Andrew Stanton"
"
Holes (2003)  78%
",(2003),78%,"
Starring: Sigourney Weaver, Jon Voight, Patricia Arquette, Tim Blake Nelson","
Directed By: Andrew Davis"
"
The Rookie (2002)  84%
",(2002),84%,"
Starring: Dennis Quaid, Rachel Griffiths, Jay Hernandez, Beth Grant","
Directed By: John Lee Hancock"
"
Lilo & Stitch (2002)  87%
",(2002),87%,"
Starring: Daveigh Chase, Christopher Sanders, Tia Carrere, David Ogden Stiers","
Directed By: Dean DeBlois, Christopher Sanders"
"
Monsters, Inc. (2001)  96%
",(2001),96%,"
Starring: John Goodman, Billy Crystal, Mary Gibbs, Steve Buscemi","
Directed By: Pete Docter"
"
The Emperor's New Groove (2000)  86%
",(2000),86%,"
Starring: David Spade, John Goodman, Eartha Kitt, Patrick Warburton","
Directed By: Mark Dindal"
"
Remember the Titans (2000)  72%
",(2000),72%,"
Starring: Denzel Washington, Will Patton, Donald Faison, Wood Harris","
Directed By: Boaz Yakin"
"
The Straight Story (1999)  94%
",(1999),94%,"
Starring: Richard Farnsworth, Sissy Spacek, Jane Galloway Heitz, Everett McGill","
Directed By: David Lynch"
"
Toy Story 2 (1999)  100%
",(1999),100%,"
Starring: Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer","
Directed By: Ash Brannon, John Lasseter, Lee Unkrich"
"
Tarzan (1999)  89%
",(1999),89%,"
Starring: Tony Goldwyn, Glenn Close, Minnie Driver, Rosie O'Donnell","
Directed By: Chris Buck, Kevin Lima"
"
The Parent Trap (1998)  87%
",(1998),87%,"
Starring: Lindsay Lohan, Dennis Quaid, Natasha Richardson, Elaine Hendrix","
Directed By: Nancy Meyers"
"
Mulan (1998)  86%
",(1998),86%,"
Starring: Ming-Na Wen, Eddie Murphy, BD Wong, Miguel Ferrer","
Directed By: Barry Cook, Tony Bancroft"
"
Hercules (1997)  82%
",(1997),82%,"
Starring: Tate Donovan, Josh Keaton, Roger Bart, Danny DeVito","
Directed By: Ron Clements, John Musker"
"
The Hunchback of Notre Dame (1996)  71%
",(1996),71%,"
Starring: Tom Hulce, Demi Moore, Tony Jay, Kevin Kline","
Directed By: Gary Trousdale, Kirk Wise"
"
James and the Giant Peach (1996)  91%
",(1996),91%,"
Starring: Paul Terry, Joanna Lumley, Miriam Margolyes, Pete Postlethwaite","
Directed By: Henry Selick"
"
Toy Story (1995)  100%
",(1995),100%,"
Starring: Tom Hanks, Tim Allen, Don Rickles, Jim Varney","
Directed By: John Lasseter"
"
Pocahontas (1995)  54%
",(1995),54%,"
Starring: Irene Bedard, Judy Kuhn, Mel Gibson, Linda Hunt","
Directed By: Mike Gabriel, Eric Goldberg"
"
The Lion King (1994)  93%
",(1994),93%,"
Starring: Matthew Broderick, Jeremy Irons, James Earl Jones, Madge Sinclair","
Directed By: Roger Allers, Rob Minkoff"
"
The Santa Clause (1994)  73%
",(1994),73%,"
Starring: Tim Allen, Judge Reinhold, Wendy Crewson, Eric Lloyd","
Directed By: John Pasquin"
"
Homeward Bound: The Incredible Journey (1993)  87%
",(1993),87%,"
Starring: Don Ameche, Michael J. Fox, Sally Field, Don Adler","
Directed By: Duwayne Dunham"
"
Cool Runnings (1993)  76%
",(1993),76%,"
Starring: Leon, Doug E. Doug, Malik Yoba, John Candy","
Directed By: Jon Turteltaub"
"
Hocus Pocus (1993)  40%
",(1993),40%,"
Starring: Bette Midler, Sarah Jessica Parker, Kathy Najimy, Omri Katz","
Directed By: Kenny Ortega"
"
Newsies (1992)  39%
",(1992),39%,"
Starring: Christian Bale, Robert Duvall, Ann-Margret, David Moscow","
Directed By: Kenny Ortega"
"
Aladdin (1992)  95%
",(1992),95%,"
Starring: Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman","
Directed By: Ron Clements, John Musker"
"
The Muppet Christmas Carol (1992)  77%
",(1992),77%,"
Starring: Michael Caine, Dave Goelz, Steve Whitmire, Jerry Nelson","
Directed By: Brian Henson"
"
The Rocketeer (1991)  67%
",(1991),67%,"
Starring: Billy Campbell, Jennifer Connelly, Timothy Dalton, Alan Arkin","
Directed By: Joe Johnston"
"
Beauty and the Beast (1991)  93%
",(1991),93%,"
Starring: Paige O'Hara, Robby Benson, Richard White, Jerry Orbach","
Directed By: Gary Trousdale, Kirk Wise"
"
Honey, I Shrunk the Kids (1989)  76%
",(1989),76%,"
Starring: Rick Moranis, Matt Frewer, Marcia Strassman, Kristine Sutherland","
Directed By: Joe Johnston"
"
The Little Mermaid (1989)  91%
",(1989),91%,"
Starring: Jodi Benson, Pat Carroll, Christopher Daniel Barnes, Rene Auberjonois","
Directed By: Ron Clements, John Musker"
"
The Great Mouse Detective (1986)  76%
",(1986),76%,"
Starring: Vincent Price, Barrie Ingham, Val Bettin, Susanne Pollatschek","
Directed By: John Musker, Ron Clements, David Michener, Burny Mattinson"
"
Flight of the Navigator (1986)  84%
",(1986),84%,"
Starring: Joey Cramer, Veronica Cartwright, Cliff DeYoung, Sarah Jessica Parker","
Directed By: Randal Kleiser"
"
Tron (1982)  73%
",(1982),73%,"
Starring: Jeff Bridges, Bruce Boxleitner, David Warner, Cindy Morgan","
Directed By: Steven Lisberger"
"
The Fox and the Hound (1981)  75%
",(1981),75%,"
Starring: Mickey Rooney, Kurt Russell, Pearl Bailey, Jack Albertson","
Directed By: Ted Berman, Richard Rich, Art Stevens"
"
The Many Adventures of Winnie the Pooh (1977)  100%
",(1977),100%,"
Starring: Sebastian Cabot, John Fiedler, Sterling Holloway, Clint Howard","
Directed By: John Lounsbery, Wolfgang Reithermann"
"
The Rescuers (1977)  79%
",(1977),79%,"
Starring: Bob Newhart, Eva Gabor, Geraldine Page, Joe Flynn","
Directed By: John Lounsbery, Wolfgang Reitherman, Art Stevens"
"
Escape to Witch Mountain (1975)  73%
",(1975),73%,"
Starring: Eddie Albert, Ray Milland, Donald Pleasence, Kim Richards","
Directed By: John Hough"
"
Robin Hood (1973)  58%
",(1973),58%,"
Starring: Brian Bedford, Peter Ustinov, Roger Miller, Pat Buttram","
Directed By: Wolfgang Reitherman"
"
The Aristocats (1970)  64%
",(1970),64%,"
Starring: Phil Harris, Eva Gabor, Sterling Holloway, Scatman Crothers","
Directed By: Wolfgang Reitherman"
"
The Love Bug (1968)  78%
",(1968),78%,"
Starring: Dean Jones, Michele Lee, David Tomlinson, Buddy Hackett","
Directed By: Robert Stevenson"
"
The Jungle Book (1967)  88%
",(1967),88%,"
Starring: Phil Harris, Sebastian Cabot, Louis Prima, George Sanders","
Directed By: Wolfgang Reitherman"
"
Mary Poppins (1964)  96%
",(1964),96%,"
Starring: Julie Andrews, Dick Van Dyke, Glynis Johns, David Tomlinson","
Directed By: Robert Stevenson"
"
The Sword in the Stone (1963)  68%
",(1963),68%,"
Starring: Sebastian Cabot, Rickie Sorensen, Alan Napier, Karl Swenson","
Directed By: Wolfgang Reitherman"
"
One Hundred and One Dalmatians (1961)  98%
",(1961),98%,"
Starring: Rod Taylor, Betty Lou Gerson, Cate Bauer, Lisa Daniels","
Directed By: Wolfgang Reitherman, Hamilton Luske, Clyde Geronimi"
"
The Parent Trap (1961)  90%
",(1961),90%,"
Starring: Hayley Mills, Maureen O'Hara, Brian Keith, Charlie Ruggles","
Directed By: David Swift"
"
Pollyanna (1960)  86%
",(1960),86%,"
Starring: Hayley Mills, Jane Wyman, Richard Egan, Karl Malden","
Directed By: David Swift"
"
Swiss Family Robinson (1960)  82%
",(1960),82%,"
Starring: John Mills, Dorothy McGuire, James MacArthur, Janet Munro","
Directed By: Ken Annakin"
"
Sleeping Beauty (1959)  89%
",(1959),89%,"
Starring: Mary Costa, Bill Shirley, Eleanor Audley, Verna Felton","
Directed By: Clyde Geronimi"
"
Old Yeller (1957)  100%
",(1957),100%,"
Starring: Dorothy McGuire, Fess Parker, Tommy Kirk, Kevin Corcoran","
Directed By: Robert Stevenson"
"
Lady and the Tramp (1955)  93%
",(1955),93%,"
Starring: Peggy Lee, Barbara Luddy, Larry Roberts, Bill Thompson","
Directed By: Clyde Geronimi, Wilfred Jackson, Hamilton Luske"
"
20,000 Leagues Under the Sea (1954)  90%
",(1954),90%,"
Starring: Kirk Douglas, James Mason, Paul Lukas, Peter Lorre","
Directed By: Richard Fleischer"
"
Peter Pan (1953)  77%
",(1953),77%,"
Starring: Bobby Driscoll, Kathryn Beaumont, Hans Conried, Bill Thompson","
Directed By: Clyde Geronimi, Wilfred Jackson, Hamilton Luske"
"
Alice in Wonderland (1951)  84%
",(1951),84%,"
Starring: Kathryn Beaumont, Ed Wynn, Richard Haydn, Sterling Holloway","
Directed By: Clyde Geronimi, Wilfred Jackson, Hamilton Luske"
"
Cinderella (1950)  98%
",(1950),98%,"
Starring: Ilene Woods, Eleanor Audley, Verna Felton, Claire Du Brey","
Directed By: Clyde Geronimi, Wilfred Jackson, Hamilton Luske"
"
Bambi (1942)  91%
",(1942),91%,"
Starring: Hardie Albright, Stan Alexander, Peter Behn, Tim Davis","
Directed By: David Hand"
"
Dumbo (1941)  95%
",(1941),95%,"
Starring: Herman Bing, Billy Bletcher, Edward Brophy, Jim Carmichael","
Directed By: Ben Sharpsteen"
"
Fantasia (1940)  95%
",(1940),95%,"
Starring: Deems Taylor, Leopold Stokowski, Walt Disney, Julietta Novis","
Directed By: James Algar, Samuel Armstrong, Ford Beebe, Norman Ferguson"
"
Pinocchio (1940)  100%
",(1940),100%,"
Starring: Don Brodie, Walter Catlett, Frankie Darro, Cliff Edwards","
Directed By: Ben Sharpsteen, Hamilton Luske"
"
Snow White and the Seven Dwarfs (1937)  97%
",(1937),97%,"
Starring: Adriana Caselotti, Harry Stockwell, Lucille La Verne, Moroni Olsen","
Directed By: David Hand"
